event_id,trip_id,rider_id,driver_id,city_id,status,fare_amount,surge_multiplier,distance_km,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,vehicle_type,promo_code_id,event_ts,ingested_at,payment_method
700106,5102,90102,3007,34,requested,0.00,1.50,,41.010000,29.000000,,,premium,,2026-05-08 23:40:00,2026-05-08 23:42:00,
700107,5102,90102,3007,34,driver_assigned,0.00,1.50,,41.010000,29.000000,,,premium,,2026-05-08 23:41:00,2026-05-08 23:43:00,
700108,5102,90102,3007,34,picked_up,0.00,1.50,,41.010000,29.000000,,,premium,,2026-05-08 23:44:00,2026-05-08 23:46:00,
700001,5001,90001,,34,requested,0.00,1.00,,41.028272,29.078436,,,comfort,,2026-05-09 06:47:00,2026-05-09 06:49:00,
700002,5001,90001,3001,34,driver_assigned,0.00,1.00,,41.028272,29.078436,,,comfort,,2026-05-09 06:47:23,2026-05-09 06:49:23,
700003,5001,90001,3001,34,picked_up,0.00,1.00,,41.028272,29.078436,,,comfort,,2026-05-09 06:49:23,2026-05-09 06:51:23,
700004,5001,90001,3001,34,completed,112.35,1.00,5.63,41.028272,29.078436,40.933910,28.984384,comfort,,2026-05-09 07:08:23,2026-05-09 07:10:23,
700134,5109,90109,,6,requested,0.00,1.00,,39.920000,32.850000,,,economy,,2026-05-09 08:02:00,2026-05-09 08:04:00,
700109,5102,90102,3007,34,completed,265.00,1.50,19.80,41.010000,29.000000,41.070000,29.090000,premium,,2026-05-08 23:58:00,2026-05-09 08:05:00,wallet
700135,5109,90109,,6,no_driver_found,0.00,1.00,,39.920000,32.850000,,,economy,,2026-05-09 08:08:00,2026-05-09 08:10:00,
700025,5007,90007,,34,requested,0.00,1.20,,40.983301,29.082910,,,premium,,2026-05-09 08:13:00,2026-05-09 08:15:00,
700026,5007,90007,3007,34,driver_assigned,0.00,1.20,,40.983301,29.082910,,,premium,,2026-05-09 08:13:51,2026-05-09 08:15:51,
700027,5007,90007,3007,34,picked_up,0.00,1.20,,40.983301,29.082910,,,premium,,2026-05-09 08:19:51,2026-05-09 08:21:51,
700057,5015,90015,,34,requested,0.00,1.50,,41.035736,29.076477,,,economy,,2026-05-09 08:32:00,2026-05-09 08:34:00,
700058,5015,90015,3003,34,driver_assigned,0.00,1.50,,41.035736,29.076477,,,economy,,2026-05-09 08:33:20,2026-05-09 08:35:20,
700059,5015,90015,3003,34,picked_up,0.00,1.50,,41.035736,29.076477,,,economy,,2026-05-09 08:38:20,2026-05-09 08:40:20,
700060,5015,90015,3003,34,completed,121.58,1.50,14.62,41.035736,29.076477,41.012194,28.948599,economy,,2026-05-09 08:56:20,2026-05-09 08:58:20,card
700028,5007,90007,3007,34,completed,286.00,1.20,10.18,40.983301,29.082910,40.993416,28.952976,premium,,2026-05-09 08:59:51,2026-05-09 09:01:51,
700085,5022,90022,,35,requested,0.00,1.00,,39.937927,32.786953,,,premium,,2026-05-09 09:04:00,2026-05-09 09:06:00,
700086,5022,90022,3010,35,driver_assigned,0.00,1.00,,39.937927,32.786953,,,premium,,2026-05-09 09:04:58,2026-05-09 09:06:58,
700087,5022,90022,3010,35,picked_up,0.00,1.00,,39.937927,32.786953,,,premium,,2026-05-09 09:10:58,2026-05-09 09:12:58,
700053,5014,90014,,6,requested,0.00,1.50,,39.873011,32.772022,,,economy,,2026-05-09 09:15:00,2026-05-09 09:17:00,
700101,5101,90101,,34,requested,0.00,1.20,,41.063837,29.059224,,,comfort,,2026-05-09 09:15:00,2026-05-09 09:17:00,
700102,5101,90101,3005,34,driver_assigned,0.00,1.20,,41.063837,29.059224,,,comfort,,2026-05-09 09:15:46,2026-05-09 09:17:46,
700054,5014,90014,3002,6,driver_assigned,0.00,1.50,,39.873011,32.772022,,,economy,,2026-05-09 09:15:49,2026-05-09 09:17:49,
700055,5014,90014,3002,6,picked_up,0.00,1.50,,39.873011,32.772022,,,economy,,2026-05-09 09:17:49,2026-05-09 09:19:49,
700103,5101,90101,3005,34,picked_up,0.00,1.20,,41.063837,29.059224,,,comfort,,2026-05-09 09:18:46,2026-05-09 09:20:46,
700056,5014,90014,3002,6,completed,62.61,1.50,2.55,39.873011,32.772022,39.857099,32.813110,economy,,2026-05-09 09:25:49,2026-05-09 09:27:49,
700104,5101,90101,3005,34,completed,178.50,1.20,12.40,41.063837,29.059224,41.057712,29.079785,comfort,,2026-05-09 09:30:46,2026-05-09 09:32:46,card
700105,5101,90101,3005,34,completed,178.50,1.20,12.40,41.020000,29.010000,41.050000,29.060000,comfort,,2026-05-09 09:30:46,2026-05-09 09:32:46,card
